9706,0,0,17.87477,168,6456057,138783784,310061912
9744,0,38,17.91176,168,6456057,138792576,310061912
9744,0,0,17.8789,168,6456057,138770272,310061912
9786,0,42,17.92308,168,6456057,139085208,310061912
9786,0,0,17.89031,168,6456057,139119624,310061912
9829,0,43,17.93613,168,6456057,138981072,310061912
9829,0,0,17.90346,168,6456057,138794368,310061912
9868,0,39,17.94182,176,6456057,138871776,310061912
9868,0,0,17.90926,176,6456057,138906496,310061912
9905,0,37,17.94384,176,6456057,138769024,310061912
9905,0,0,17.91139,176,6456057,138803248,310061912
9952,0,47,17.9639,176,6456057,138780376,310061912
9953,0,1,17.93333,176,6456057,138813168,310061912
10008,0,55,18,176,6456057,139036856,310061912
10008,0,0,17.96768,176,6456057,139071576,310061912
10062,0,54,18.03226,180,6456057,138968328,310061912
10062,0,0,18,180,6456057,138780992,310061912
10103,0,41,18.04107,180,6456057,138892720,310061912
10103,0,0,18.00891,180,6456057,138927776,310061912
10103,0,0,17.97687,180,6456057,138961360,310061912
10144,0,41,18.01776,180,6456057,138824976,310061912
10145,0,1,17.98759,180,6456057,138858600,310061912
10186,0,41,18.02832,184,6456057,138778032,310061912
10186,0,0,17.99647,184,6456057,138783408,310061912
10226,0,40,18.03527,184,6456057,139057352,310061912
10227,0,1,18.00528,184,6456057,139092424,310061912
10227,0,0,17.97364,184,6456057,139126008,310061912
10263,0,36,18.00526,188,6456057,138885960,310061912
10263,0,0,17.97373,188,6456057,138919544,310061912
10307,0,44,18.01923,188,6456057,138769776,310061912
10349,0,42,18.06108,188,6456057,139155424,310061912
10349,0,0,18.02962,188,6456057,138796816,310061912
10392,0,43,18.07304,188,6456057,138814752,310061912
10392,0,0,18.04167,188,6456057,138849552,310061912
10392,0,0,18.0104,188,6456057,138883824,310061912
10448,0,56,18.07612,188,6456057,138793528,310061912
10448,0,0,18.0449,188,6456057,138826776,310061912
10448,0,0,18.01379,188,6456057,138862960,310061912
10484,0,36,18.04475,188,6456057,138791320,310061912
10485,0,1,18.01546,188,6456057,138797232,310061912
10524,0,39,18.05146,188,6456057,138779848,310061912
10524,0,0,18.02055,188,6456057,138814120,310061912
10562,0,38,18.0547,188,6456057,139024536,310061912
10563,0,1,18.0256,188,6456057,139057968,310061912
10607,0,44,18.06985,188,6456057,138829232,310061912
10607,0,0,18.03912,188,6456057,138864288,310061912
10651,0,44,18.08319,188,6456057,139071072,310061912
10651,0,0,18.05254,188,6456057,139105296,310061912
10694,0,43,18.09476,188,6456057,138833472,310061912
10694,0,0,18.06419,188,6456057,138867056,310061912
10740,0,46,18.1113,188,6456057,139118496,310061912
10740,0,0,18.08081,188,6456057,139152912,310061912
10740,0,0,18.05042,188,6456057,139187136,310061912
10781,0,41,18.08893,188,6456057,138872216,310061912
10781,0,0,18.05863,188,6456057,138907664,310061912
10782,0,1,18.0301,188,6456057,138940456,310061912
10828,0,46,18.0768,192,6456057,138831280,310061912
10828,0,0,18.04667,192,6456057,138866632,310061912
10867,0,39,18.08153,192,6456057,138898312,310061912
10867,0,0,18.05149,192,6456057,138932200,310061912
10868,0,1,18.02322,192,6456057,138967008,310061912
10906,0,38,18.05629,192,6456057,138939288,310061912
10906,0,0,18.02645,192,6456057,138974344,310061912
10906,0,0,17.9967,192,6456057,139007592,310061912
10945,0,39,18.0313,192,6456057,138781632,310061912
10945,0,0,18.00164,192,6456057,138815856,310061912
10984,0,39,18.03613,196,6456057,139114048,310061912
10984,0,0,18.00656,196,6456057,139147632,310061912
11030,0,46,18.05237,196,6456057,138863448,310061912
11030,0,0,18.02288,196,6456057,138786976,310061912
11068,0,38,18.05547,196,6456057,139044640,310061912
11070,0,2,18.02932,196,6456057,139078224,310061912
11070,0,0,18,196,6456057,139113280,310061912
11111,0,41,18.03734,200,6456057,138816448,310061912
11111,0,0,18.0081,200,6456057,138850864,310061912
11150,0,39,18.04207,200,6456057,139174000,310061912
11150,0,0,18.01292,200,6456057,138770400,310061912
11199,0,49,18.0629,200,6456057,138794368,310061912
11200,0,1,18.03543,200,6456057,138800080,310061912
11245,0,45,18.07878,200,6456057,138835552,310061912
11245,0,0,18.04976,200,6456057,138869136,310061912
11292,0,47,18.09615,200,6456057,138793296,310061912
11292,0,0,18.0672,200,6456057,138826920,310061912
11293,0,1,18.03994,200,6456057,138861144,310061912
11339,0,46,18.08453,200,6456057,138792072,310061912
11340,0,1,18.05733,200,6456057,138825656,310061912
11378,0,38,18.08903,200,6456057,138780720,310061912
11424,0,46,18.13333,200,6456057,139205232,310061912
11424,0,0,18.1046,200,6456057,138791344,310061912
11467,0,43,18.14399,200,6456057,138787208,310061912
11467,0,0,18.11532,200,6456057,138792328,310061912
11506,0,39,18.14827,200,6456057,138789384,310061912
11506,0,0,18.11968,200,6456057,138823648,310061912
11551,0,45,18.16195,204,6456057,138779288,310061912
11551,0,0,18.13344,204,6456057,138815472,310061912
11600,0,49,18.18182,204,6456057,138824968,310061912
11600,0,0,18.15336,204,6456057,138857776,310061912
11603,0,3,18.12969,204,6456057,138892816,310061912
11640,0,37,18.15913,204,6456057,138815368,310061912
11640,0,0,18.13084,204,6456057,138848992,310061912
11640,0,0,18.10264,204,6456057,138883216,310061912
11684,0,44,18.14286,204,6456057,138858264,310061912
11685,0,1,18.11628,204,6456057,138891848,310061912
11685,0,0,18.08824,204,6456057,138926904,310061912
11725,0,40,18.1221,204,6456057,138888088,310061912
11727,0,2,18.09722,204,6456057,138921528,310061912
11727,0,0,18.06934,204,6456057,138955944,310061912
11767,0,40,18.10308,204,6456057,138941952,310061912
11767,0,0,18.07527,204,6456057,138974744,310061912
11810,0,43,18.1135,204,6456057,138957688,310061912
11810,0,0,18.08576,204,6456057,138991312,310061912
11854,0,44,18.12538,212,6456057,138976056,310061912
11854,0,0,18.09771,212,6456057,138785392,310061912
11895,0,41,18.13262,212,6456057,138970472,310061912
11895,0,0,18.10502,212,6456057,139003904,310061912
11941,0,46,18.14742,212,6456057,138935952,310061912
11941,0,0,18.11988,212,6456057,138968744,310061912
11981,0,40,18.15303,212,6456057,138929528,310061912
11981,0,0,18.12557,212,6456057,138963152,310061912
12028,0,47,18.16918,212,6456057,138894032,310061912
12028,0,0,18.14178,212,6456057,138928296,310061912
12074,0,46,18.18373,220,6456057,138819000,310061912
12074,0,0,18.15639,220,6456057,138852248,310061912
12120,0,46,18.1982,220,6456057,138784304,310061912
12120,0,0,18.17091,220,6456057,138818384,310061912
12121,0,1,18.14521,220,6456057,138853832,310061912
12163,0,42,18.18087,224,6456057,138790920,310061912
12164,0,1,18.15522,224,6456057,138824504,310061912
12205,0,41,18.18927,224,6456057,139171600,310061912
12205,0,0,18.1622,224,6456057,139205824,310061912
12250,0,45,18.20208,224,6456057,138780792,310061912
12250,0,0,18.17507,224,6456057,138814848,310061912
12298,0,48,18.21926,228,6456057,138793552,310061912
12298,0,0,18.19231,228,6456057,138798288,310061912
12339,0,41,18.226,228,6456057,138973152,310061912
12339,0,0,18.19912,228,6456057,139007872,310061912
12339,0,0,18.17231,228,6456057,139043240,310061912
12384,0,45,18.21177,228,6456057,139010144,310061912
12384,0,0,18.18502,228,6456057,138802552,310061912
12426,0,42,18.21994,228,6456057,138975120,310061912
12427,0,1,18.19473,228,6456057,138788720,310061912
12470,0,43,18.23099,228,6456057,138773232,310061912
12508,0,38,18.25985,228,6456057,138770480,310061912
12550,0,42,18.29446,228,6456057,138810360,310061912
12550,0,0,18.26783,228,6456057,138845712,310061912
12550,0,0,18.24128,228,6456057,138879336,310061912
12588,0,38,18.26996,228,6456057,138919608,310061912
12588,0,0,18.24348,228,6456057,138954664,310061912
12589,0,1,18.21852,228,6456057,138988248,310061912
12626,0,37,18.24566,228,6456057,138773376,310061912
12626,0,0,18.21934,228,6456057,138779912,310061912
12670,0,44,18.25648,228,6456057,138848624,310061912
12670,0,0,18.23022,228,6456057,138883432,310061912
12704,0,34,18.25287,228,6456057,138989512,310061912
12705,0,1,18.22812,228,6456057,139023736,310061912
12748,0,43,18.26361,228,6456057,139060528,310061912
12748,0,0,18.23748,228,6456057,139096688,310061912
12780,0,32,18.25714,228,6456057,138965040,310061912
12780,0,0,18.2311,228,6456057,138999456,310061912
12822,0,42,18.26496,228,6456057,138781400,310061912
12822,0,0,18.23898,228,6456057,138815624,310061912
12861,0,39,18.26847,228,6456057,138772088,310061912
12861,0,0,18.24255,228,6456057,138808264,310061912
12901,0,40,18.27337,232,6456057,138820848,310061912
12901,0,0,18.24752,232,6456057,138854472,310061912
12943,0,42,18.28107,232,6456057,138820712,310061912
12943,0,0,18.25529,232,6456057,138853504,310061912
12984,0,41,18.28732,232,6456057,139060152,310061912
12984,0,0,18.2616,232,6456057,139093736,310061912
13024,0,40,18.29214,236,6456057,138865648,310061912
13024,0,0,18.26648,236,6456057,138843032,310061912
13060,0,36,18.29132,236,6456057,138917480,310061912
13060,0,0,18.26573,236,6456057,138951704,310061912
13091,0,31,18.28352,239,6456057,138907992,310061912
13091,0,0,18.25802,239,6456057,138942216,310061912
13136,0,45,18.29527,242,6456057,139043688,310061912
13136,0,0,18.26982,242,6456057,139077912,310061912
13136,0,0,18.24444,242,6456057,139112328,310061912
13179,0,43,18.27878,242,6456057,138840712,310061912
13179,0,0,18.25346,242,6456057,138874936,310061912
13179,0,0,18.22822,242,6456057,138908280,310061912
